Name;Version;Publisher;Install Date & Time;Uninstall;Registry Hive;Registry Path
7-Zip 18.05 (x64);18.05;Igor Pavlov;28/09/2018 10:34;"""C:\Program Files\7-Zip\Uninstall.exe""";HKEY_LOCAL_MACHINE;SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\7-Zip
ADE Client v6.0 (remove only);6.0;;05/12/2018 13:55;"""C:\Program Files (x86)\ADE Client v6.0\ADE-uninst.exe""";HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\ADE Client v6.01
Adobe Acrobat 2017;17.011.30127;Adobe Systems Incorporated;25/02/2019 09:01;MsiExec.exe /qn /norestart /X{AC76BA86-1033-FFFF-7760-0E1108756300};HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{AC76BA86-1033-FFFF-7760-0E1108756300}
Adobe Acrobat Reader 2017 MUI;17.011.30102;Adobe Systems Incorporated;19/11/2018 10:22;MsiExec.exe /qn /norestart /X{AC76BA86-7AD7-FFFF-7B44-AE1108756300};HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{AC76BA86-7AD7-FFFF-7B44-AE1108756300}
Adobe Bridge CC 2018;8.0;Adobe Systems Incorporated;16/11/2018 12:01;"""C:\Program Files (x86)\Adobe\Adobe Creative Cloud\HDCore\Uninstaller.exe"" --uninstall=1 --sapCode=KBRG --productVersion=8.0 --productPlatform=win64 --productAdobeCode={KBRG-8.0-64-ADBEADBEADBEADBEADBEADBE} --productName=""Bridge CC"" --mode=0";HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\KBRG_8_0
Adobe Character Animator CC 2018;1.1.0;Adobe Systems Incorporated;16/11/2018 11:57;"""C:\Program Files (x86)\Adobe\Adobe Creative Cloud\HDCore\Uninstaller.exe"" --uninstall=1 --sapCode=CHAR --productVersion=1.1.0 --productPlatform=win64 --productAdobeCode={CHAR-1.1.0-64-ADBEADBEADBEADBEADBEAD} --productName=""Character Animator CC"" --mode=0";HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\CHAR_1_1_0
Adobe Creative Cloud;4.8.1.435;Adobe Systems Incorporated;15/03/2019 15:56;"""C:\Program Files (x86)\Adobe\Adobe Creative Cloud\Utils\Creative Cloud Uninstaller.exe""";HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Adobe Creative Cloud
Adobe Dreamweaver CC 2018;18.0;Adobe Systems Incorporated;16/11/2018 11:58;"""C:\Program Files (x86)\Adobe\Adobe Creative Cloud\HDCore\Uninstaller.exe"" --uninstall=1 --sapCode=DRWV --productVersion=18.0 --productPlatform=win64 --productAdobeCode={DRWV-18.0-64-ADBEADBEADBEADBEADBEADB} --productName=""Dreamweaver CC"" --mode=0";HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\DRWV_18_0
Adobe ExtendScript Toolkit CC;4.0.0.0;Adobe Systems Incorporated;16/11/2018 11:49;"""C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\core\PDApp.exe"" --appletID=""DWA_UI"" --appletVersion=""2.0"" --mode=""Uninstall"" --mediaSignature=""{6297487E-3778-4F72-B458-55690418DB98}""";HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{6297487E-3778-4F72-B458-55690418DB98}
Adobe Extension Manager CC;7.3.2;Adobe Systems Incorporated;16/11/2018 12:06;"""C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\core\PDApp.exe"" --appletID=""DWA_UI"" --appletVersion=""2.0"" --mode=""Uninstall"" --mediaSignature=""{244FD30F-63F1-49B9-9D98-1150FF4FFCB1}""";HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{244FD30F-63F1-49B9-9D98-1150FF4FFCB1}
Adobe Fireworks CS6;12.0.1;Adobe Systems Incorporated;16/11/2018 12:07;"""C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\core\PDApp.exe"" --appletID=""DWA_UI"" --appletVersion=""2.0"" --mode=""Uninstall"" --mediaSignature=""{CA7C485C-7A89-11E1-B2C8-CD54B377BC52}""";HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{CA7C485C-7A89-11E1-B2C8-CD54B377BC52}
Adobe Flash Builder 4.7 (64 bits);4.7;Adobe Systems Incorporated;16/11/2018 11:49;"""C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\core\PDApp.exe"" --appletID=""DWA_UI"" --appletVersion=""2.0"" --mode=""Uninstall"" --mediaSignature=""{848DE8E1-521D-4748-A158-517708107EF3}""";HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{848DE8E1-521D-4748-A158-517708107EF3}
Adobe Flash Player 32 NPAPI;32.0.0.156;Adobe Systems Incorporated;12/03/2019 09:01;"""C:\windows\SysWOW64\Macromed\Flash\FlashUtil32_32_0_0_156_Plugin.exe"" -maintain plugin";HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Adobe Flash Player NPAPI
Adobe Illustrator CC 2018;22.0.1;Adobe Systems Incorporated;16/11/2018 12:00;"""C:\Program Files (x86)\Adobe\Adobe Creative Cloud\HDCore\Uninstaller.exe"" --uninstall=1 --sapCode=ILST --productVersion=22.0.1 --productPlatform=win64 --productAdobeCode={ILST-22.0.1-64-ADBEADBEADBEADBEADBEA} --productName=""Illustrator CC"" --mode=0";HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\ILST_22_0_1
Adobe InCopy CC 2018;13.0.1;Adobe Systems Incorporated;16/11/2018 11:55;"""C:\Program Files (x86)\Adobe\Adobe Creative Cloud\HDCore\Uninstaller.exe"" --uninstall=1 --sapCode=AICY --productVersion=13.0.1 --productPlatform=win64 --productAdobeCode={AICY-13.0.1-64-ADBEADBEADBEADBEADBEA} --productName=""InCopy CC"" --mode=0";HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\AICY_13_0_1
Adobe InDesign CC 2018;13.0.1;Adobe Systems Incorporated;16/11/2018 12:00;"""C:\Program Files (x86)\Adobe\Adobe Creative Cloud\HDCore\Uninstaller.exe"" --uninstall=1 --sapCode=IDSN --productVersion=13.0.1 --productPlatform=win64 --productAdobeCode={IDSN-13.0.1-64-ADBEADBEADBEADBEADBEA} --productName=""InDesign CC"" --mode=0";HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\IDSN_13_0_1
Adobe Lightroom Classic CC;7.0.1;Adobe Systems Incorporated;16/11/2018 12:01;"""C:\Program Files (x86)\Adobe\Adobe Creative Cloud\HDCore\Uninstaller.exe"" --uninstall=1 --sapCode=LTRM --productVersion=7.0.1 --productPlatform=win64 --productAdobeCode={LTRM-7.0.1-64-ADBEADBEADBEADBEADBEAD} --productName=""Lightroom Classic CC"" --mode=0";HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\LTRM_7_0_1
Adobe Media Encoder CC 2018;12.0.0;Adobe Systems Incorporated;16/11/2018 11:56;"""C:\Program Files (x86)\Adobe\Adobe Creative Cloud\HDCore\Uninstaller.exe"" --uninstall=1 --sapCode=AME --productVersion=12.0.0 --productPlatform=win64 --productAdobeCode={AME-12.0.0-64-ADBEADBEADBEADBEADBEAD} --productName=""Media Encoder CC"" --mode=0";HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\AME_12_0_0
Adobe Muse CC 2018;2018.0.0.685;Adobe Systems Incorporated;16/11/2018 12:02;"""C:\Program Files (x86)\Adobe\Adobe Creative Cloud\HDCore\Uninstaller.exe"" --uninstall=1 --sapCode=MUSE --productVersion=2018.0 --productPlatform=win64 --productAdobeCode={MUSE-2018.0-64-ADBEADBEADBEADBEADBEA} --productName=""Muse CC"" --mode=0";HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\MUSE_2018_0
Adobe Photoshop CC 2018;19.0.1;Adobe Systems Incorporated;16/11/2018 12:03;"""C:\Program Files (x86)\Adobe\Adobe Creative Cloud\HDCore\Uninstaller.exe"" --uninstall=1 --sapCode=PHSP --productVersion=19.0.1 --productPlatform=win64 --productAdobeCode={PHSP-19.0.1-64-ADBEADBEADBEADBEADBEA} --productName=""Photoshop CC"" --mode=0";HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\PHSP_19_0_1
Adobe Prelude CC 2018;7.0.0;Adobe Systems Incorporated;16/11/2018 12:04;"""C:\Program Files (x86)\Adobe\Adobe Creative Cloud\HDCore\Uninstaller.exe"" --uninstall=1 --sapCode=PRLD --productVersion=7.0.0 --productPlatform=win64 --productAdobeCode={PRLD-7.0.0-64-ADBEADBEADBEADBEADBEAD} --productName=""Prelude CC"" --mode=0";HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\PRLD_7_0_0
Adobe Premiere Pro CC 2018;12.0.0;Adobe Systems Incorporated;16/11/2018 12:04;"""C:\Program Files (x86)\Adobe\Adobe Creative Cloud\HDCore\Uninstaller.exe"" --uninstall=1 --sapCode=PPRO --productVersion=12.0.0 --productPlatform=win64 --productAdobeCode={PPRO-12.0.0-64-ADBEADBEADBEADBEADBEA} --productName=""Premiere Pro CC"" --mode=0";HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\PPRO_12_0_0
Adobe SpeedGrade CC 2015;9.1.0;Adobe Systems Incorporated;16/11/2018 12:06;"""C:\Program Files (x86)\Common Files\Adobe\OOBE\PDApp\core\PDApp.exe"" --appletID=""DWA_UI"" --appletVersion=""2.0"" --mode=""Uninstall"" --mediaSignature=""{8FD7F1DB-7355-469E-A3F2-2118148D8477}""";HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{8FD7F1DB-7355-469E-A3F2-2118148D8477}
Agent d'administration de Kaspersky Security Center 10;10.5.1781;AO Kaspersky Lab;28/09/2018 10:48;"MsiExec.exe /qn /norestart /X{2924BEDA-E0D7-4DAF-A224-50D2E0B12F5B} /l*v ""C:\windows\Temp\$klnagent-uninstall.log""";HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\InstallWIX_{2924BEDA-E0D7-4DAF-A224-50D2E0B12F5B}
AutoIt v3.3.14.5;3.3.14.5;AutoIt Team;02/10/2018 17:06;"""C:\Program Files (x86)\AutoIt3\Uninstall.exe""";HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\AutoItv3
Backup and Sync from Google;3.43.2448.9071;Google, Inc.;08/01/2019 14:17;MsiExec.exe /qn /norestart /X{693CADB0-962B-4AC1-A939-9524B258C997};HKEY_LOCAL_MACHINE;SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{693CADB0-962B-4AC1-A939-9524B258C997}
Battle.net;;Blizzard Entertainment;23/01/2019 21:32;"""C:\ProgramData\Battle.net\Agent\Blizzard Uninstaller.exe"" --lang=enGB --uid=battle.net --displayname=""Battle.net""";HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Battle.net
Bomgar Jump Client 18.1.3 [assistance.u-ga.fr] [5BADEBB3];18.1.3;Bomgar;28/09/2018 10:52;"""C:\ProgramData\bomgar-scc-0x5badebb2\bomgar-scc.exe"" -pinned win32uninstall /no-spinner";HKEY_LOCAL_MACHINE;SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Bomgar Jump Client [assistance.u-ga.fr-5BADEBB3]
Bomgar Jump Client 18.1.4 [assistance.u-ga.fr] [5BB70CFC];18.1.4;Bomgar;10/10/2018 10:01;"""C:\ProgramData\bomgar-scc-0x5badebb2\bomgar-scc.exe"" -pinned win32uninstall /no-spinner";HKEY_LOCAL_MACHINE;SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Bomgar Jump Client [assistance.u-ga.fr-5BB70CFC]
Bomgar Jump Client 18.1.4 [assistance.u-ga.fr] [5BCDBEA7];18.1.4;Bomgar;22/10/2018 14:12;"""C:\ProgramData\bomgar-scc-0x5bcdbea3\bomgar-scc.exe"" -pinned win32uninstall /no-spinner";HKEY_LOCAL_MACHINE;SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Bomgar Jump Client [assistance.u-ga.fr-5BCDBEA7]
"Bomgar Jump Client 18.2.9 [assistance.u-ga.fr] [5C04DFB2]";18.2.9;Bomgar;17/12/2018 09:54;"""C:\ProgramData\bomgar-scc-0x5badebb2\bomgar-scc.exe"" -pinned win32uninstall /no-spinner";HKEY_LOCAL_MACHINE;SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Bomgar Jump Client [assistance.u-ga.fr-5C04DFB2]
"Bomgar Jump Client 18.2.9 [assistance.u-ga.fr] [5C04DFB3]";18.2.9;Bomgar;17/12/2018 09:30;"""C:\ProgramData\bomgar-scc-0x5bcdbea3\bomgar-scc.exe"" -pinned win32uninstall /no-spinner";HKEY_LOCAL_MACHINE;SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Bomgar Jump Client [assistance.u-ga.fr-5C04DFB3]
Bomgar Representative Console 18.1.4 [assistance.u-ga.fr];18.1.4;Bomgar Corporation;22/10/2018 14:37;"""C:\Program Files\Bomgar\Bomgar Representative Console\assistance.u-ga.fr\remove.exe""";HKEY_LOCAL_MACHINE;SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Bomgar Representative Console [assistance.u-ga.fr]
Bonjour;3.0.0.10;Apple Inc.;14/11/2018 10:50;MsiExec.exe /qn /norestart /X{6E3610B2-430D-4EB0-81E3-2B57E8B9DE8D};HKEY_LOCAL_MACHINE;SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{6E3610B2-430D-4EB0-81E3-2B57E8B9DE8D}
calibre;3.37.0;Kovid Goyal;07/01/2019 11:37;MsiExec.exe /qn /norestart /X{3E37ADF7-F356-460C-8653-2AE8342A9105};HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{3E37ADF7-F356-460C-8653-2AE8342A9105}
Cisco AnyConnect Secure Mobility Client;4.7.00136;Cisco Systems, Inc.;24/01/2019 09:28;"""C:\Program Files (x86)\Cisco\Cisco AnyConnect Secure Mobility Client\Uninstall.exe"" -remove";HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Cisco AnyConnect Secure Mobility Client
Classic Sticky Notes;1.0;Winaero;28/09/2018 10:43;"""C:\Program Files\Classic Sticky Notes\unins000.exe"" /SILENT";HKEY_LOCAL_MACHINE;SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Classic Sticky Notes_is1
Composer - Php Dependency Manager;;getcomposer.org;11/03/2019 15:31;"""C:\Program Files (x86)\ComposerSetup\unins000.exe"" /SILENT";HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\{7315AF68-E777-496A-A6A2-4763A98ED35A}_is1
Darkest Dungeon®;;Red Hook Studios;19/12/2018 16:23;"""C:\Program Files (x86)\Steam\steam.exe"" steam://uninstall/262060";HKEY_LOCAL_MACHINE;SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 262060
Dell Touchpad;10.2207.101.108;ALPS ELECTRIC CO., LTD.;28/09/2018 11:00;"""C:\Program Files\DellTPad\Uninstap.exe"" ADDREMOVE";HKEY_LOCAL_MACHINE;SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{9F72EF8B-AEC9-4CA5-B483-143980AFD6FD}
Discord;0.0.305;Discord Inc.;13/03/2019 08:51;"""C:\Users\schoderg\AppData\Local\Discord\Update.exe"" --uninstall -s";HKEY_USERS;S-1-5-21-2901163039-3281240111-3707936290-143659\SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Discord
Divinity: Original Sin 2;;Larian Studios;24/01/2019 08:35;"""C:\Program Files (x86)\Steam\steam.exe"" steam://uninstall/435150";HKEY_LOCAL_MACHINE;SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 435150
Epic Battle Fantasy 5;;Matt Roszak;18/12/2018 09:10;"""C:\Program Files (x86)\Steam\steam.exe"" steam://uninstall/432350";HKEY_LOCAL_MACHINE;SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Steam App 432350
FileMaker Pro 16 (x64);16.0.1.162;FileMaker, Inc.;14/11/2018 10:48;"""C:\Program Files\FileMaker\FileMaker Pro 16\Setup\Uninstall.exe"" {361B97E8-0752-4BFD-9EAE-891CE9B4F9E3} ""FileMaker Pro 16""";HKEY_LOCAL_MACHINE;SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{361B97E8-0752-4BFD-9EAE-891CE9B4F9E3}_FileMaker
FreeMind;1.0.1;;06/12/2018 16:09;"""C:\Program Files (x86)\FreeMind\unins000.exe"" /SILENT";HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\B991B020-2968-11D8-AF23-444553540000_is1
Freeplane;1.6.12;Open source;19/12/2018 15:00;"""C:\Program Files\Freeplane\unins000.exe"" /SILENT";HKEY_LOCAL_MACHINE;SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\{D3941722-C4DD-4509-88C4-0E87F675A859}_is1
FusionInventory Agent 2.3.20 (x64 edition);2.3.20;FusionInventory Team;28/09/2018 10:34;"""C:\Program Files\FusionInventory-Agent\Uninstall.exe""";HKEY_LOCAL_MACHINE;SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\FusionInventory-Agent
GanttProject;;;06/11/2018 13:50;"""C:\Program Files (x86)\GanttProject-2.8\uninstall.exe""";HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\GanttProject
Git version 2.21.0;2.21.0;The Git Development Community;11/03/2019 15:52;"""C:\Program Files\Git\unins000.exe"" /SILENT";HKEY_LOCAL_MACHINE;SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Git_is1
Google Chrome;72.0.3626.121;Google Inc.;05/03/2019 08:49;"""C:\Program Files (x86)\Google\Chrome\Application\72.0.3626.121\Installer\setup.exe"" --uninstall --system-level --verbose-logging";HKEY_LOCAL_MACHINE;SOFTWARE\Wow6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Google Chrome
Greenshot 1.2.9.129;1.2.9.129;Greenshot;28/09/2018 10:36;"""C:\Program Files\Greenshot\unins000.exe"" /SILENT";HKEY_LOCAL_MACHINE;SOFTWARE\Microsoft\Windows\CurrentVersion\Uninstall\Greenshot_is1
